,Project Full Name,Project Status,Project Startdate,Project Enddate,PR Number,Merged PR Number,First PR Created Time,Comment Length,Merge Frequency,Issue Comment Number,Review Comment Number,Commits number,Stars,Forks
0,apache/Abdera,1,2006/6/6,2008/11/8,125,21,2011-11-28 12:25:30,0,0,197,13,5817,97,153
1,apache/Accumulo,1,2011/9/12,2012/3/21,0,0,,0,0,0,0,0,0,0
2,apache/ACE,1,2009/4/24,2011/12/21,0,0,,0,0,0,0,0,0,0
3,apache/ActiveMQ,1,2005/12/1,2007/2/6,0,0,,0,0,0,0,0,0,0
4,apache/Airavata,1,2011/5/5,2012/9/19,0,0,,0,0,0,0,0,0,0
5,apache/Airflow,1,2016/3/31,2018/12/19,0,0,,0,0,0,0,0,0,0
6,apache/Allura,1,2012/6/25,2014/3/19,0,0,,0,0,0,0,0,0,0
7,apache/Ambari,1,2011/8/30,2013/11/20,0,0,,0,0,0,0,0,0,0
8,apache/oltu,1,2010/5/9,2013/1/16,0,0,,0,0,0,0,0,0,0
9,apache/Any23,1,2011/10/1,2012/8/28,0,0,,0,0,0,0,0,0,0
10,apache/apex-core,1,2015/8/17,2016/4/20,0,0,,0,0,0,0,0,0,0
11,apache/APISIX,1,2019/10/17,2020/7/15,0,0,,0,0,0,0,0,0,0
12,apache/activemq-apollo,1,2004/11/8,2005/6/3,0,0,,0,0,0,0,0,0,0
13,apache/Aries,1,2009/9/22,2010/12/15,0,0,,0,0,0,0,0,0,0
14,apache/AsterixDB,1,2015/2/28,2016/4/20,0,0,,0,0,0,0,0,0,0
15,apache/Atlas,1,2015/5/5,2017/6/21,0,0,,0,0,0,0,0,0,0
16,apache/Aurora,1,2013/10/1,2015/3/18,0,0,,0,0,0,0,0,0,0
17,apache/incubator-batchee,1,2013/10/3,2019/12/10,0,0,,0,0,0,0,0,0,0
18,apache/Beam,1,2016/2/1,2016/12/21,0,0,,0,0,0,0,0,0,0
19,apache/bval,1,2010/3/1,2012/2/15,0,0,,0,0,0,0,0,0,0
20,apache/Bigtop,1,2011/6/20,2012/9/19,0,0,,0,0,0,0,0,0,0
21,apache/Bloodhound,1,2011/12/23,2013/3/20,0,0,,0,0,0,0,0,0,0
22,apache/Brooklyn,1,2014/5/1,2015/11/18,0,0,,0,0,0,0,0,0,0
23,apache/Buildr,1,2007/11/1,2009/2/23,0,0,,0,0,0,0,0,0,0
24,apache/Calcite,1,2014/5/19,2015/10/22,0,0,,0,0,0,0,0,0,0
25,apache/CarbonData,1,2016/6/2,2017/4/19,0,0,,0,0,0,0,0,0,0
26,apache/Cassandra,1,2009/1/1,2010/2/17,0,0,,0,0,0,0,0,0,0
27,apache/Cayenne,1,2006/3/9,2006/12/20,0,0,,0,0,0,0,0,0,0
28,apache/Celix,1,2010/11/2,2014/7/16,0,0,,0,0,0,0,0,0,0
29,apache/Chemistry,1,2009/4/30,2010/2/16,0,0,,0,0,0,0,0,0,0
30,apache/Chukwa,1,2010/7/14,2013/9/27,0,0,,0,0,0,0,0,0,0
31,apache/Clerezza,1,2009/11/27,2013/2/20,0,0,,0,0,0,0,0,0,0
32,apache/Click,1,2008/7/21,2009/11/18,0,0,,0,0,0,0,0,0,0
33,apache/CloudStack,1,2012/4/16,2013/3/20,0,0,,0,0,0,0,0,0,0
34,apache/commons-rdf,1,2015/3/6,2016/11/28,0,0,,0,0,0,0,0,0,0
35,apache/Cordova,1,2011/10/15,2012/10/17,0,0,,0,0,0,0,0,0,0
36,apache/CouchDB,1,2008/2/12,2008/11/19,0,0,,0,0,0,0,0,0,0
37,apache/Crunch,1,2012/5/26,2013/2/20,0,0,,0,0,0,0,0,0,0
38,apache/cTAKES,1,2012/6/11,2013/3/20,0,0,,0,0,0,0,0,0,0
39,apache/Curator,1,2013/3/11,2013/9/1,0,0,,0,0,0,0,0,0,0
40,apache/CXF,1,2006/8/15,2008/4/16,0,0,,0,0,0,0,0,0,0
41,apache/Daffodil,1,2017/8/27,2021/2/17,0,0,,0,0,0,0,0,0,0
42,apache/DataFu,1,2014/1/5,2018/2/21,0,0,,0,0,0,0,0,0,0
43,apache/DataSketches,1,2019/3/30,2020/12/16,0,0,,0,0,0,0,0,0,0
44,apache/Deltacloud,1,2010/5/19,2011/10/26,0,0,,0,0,0,0,0,0,0
45,apache/DeltaSpike,1,2011/12/7,2013/5/28,0,0,,0,0,0,0,0,0,0
46,apache/Derby,1,2004/8/15,2005/7/18,0,0,,0,0,0,0,0,0,0
47,apache/devicemap-browsermap,1,2012/1/3,2014/11/19,0,0,,0,0,0,0,0,0,0
48,apache/DirectMemory,1,2011/10/5,2012/8/15,0,0,,0,0,0,0,0,0,0
49,apache/DistributedLog,1,2016/6/24,2017/7/1,0,0,,0,0,0,0,0,0,0
50,apache/DolphinScheduler,1,2019/8/29,2021/3/17,0,0,,0,0,0,0,0,0,0
51,apache/Drill,1,2012/8/11,2014/11/19,0,0,,0,0,0,0,0,0,0
52,apache/Druid,1,2018/2/28,2019/12/18,0,0,,0,0,0,0,0,0,0
53,apache/Dubbo,1,2018/2/16,2019/5/15,0,0,,0,0,0,0,0,0,0
54,apache/Eagle,1,2015/10/26,2016/12/21,0,0,,0,0,0,0,0,0,0
55,apache/ECharts,1,2018/1/18,2020/12/16,0,0,,0,0,0,0,0,0,0
56,apache/Empire-db,1,2008/7/8,2012/1/24,0,0,,0,0,0,0,0,0,0
